TiLeopard
v7
r0
t279065502.241585
cCheck dependencies
lSLF07#2@30"Precompile iLeopard_Prefix.pch276229782#276229787#0(0"0(0#0#49"/Users/gcamp/Desktop/iLeopard/iLeopard_Prefix.pch5505984192324133888#1108"    cd /Users/gcamp/Desktop/iLeopard    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c-header -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/gcamp/Desktop/iLeopard/build/iLeopard.build/Release/iLeopard.build/iLeopard.hmap -F/Users/gcamp/Desktop/iLeopard/build/Release -F/Users/gcamp/Desktop/iLeopard/../DévEssaie/Framworks/BWToolkit -F/Users/gcamp/Desktop/iLeopard/../Framworks/BWToolkit -I/Users/gcamp/Desktop/iLeopard/build/Release/include -I/Users/gcamp/Desktop/iLeopard/build/iLeopard.build/Release/iLeopard.build/DerivedSources/x86_64 -I/Users/gcamp/Desktop/iLeopard/build/iLeopard.build/Release/iLeopard.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/gcamp/Desktop/iLeopard/iLeopard_Prefix.pch -o /var/folders/Cq/Cqdop5CRE6mU7kuGWSqvRE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iLeopard_Prefix-arxzjdsguxlkltgdvzifqmqwgfqf/iLeopard_Prefix.pch.gch0#

CProcessPCH /var/folders/Cq/Cqdop5CRE6mU7kuGWSqvRE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iLeopard_Prefix-bfeyylspltvuxmfmtpjopldutcwx/iLeopard_Prefix.pch.gch iLeopard_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
s276229694.143129
e276229701.286409
r1
xProcessPCH
x/var/folders/Cq/Cqdop5CRE6mU7kuGWSqvRE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iLeopard_Prefix-bfeyylspltvuxmfmtpjopldutcwx/iLeopard_Prefix.pch.gch
xiLeopard_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@30"Precompile iLeopard_Prefix.pch276229694#276229701#0(0"0(0#0#61"/Users/gcamp/Dropbox/DévEssaie/iLeopard/iLeopard_Prefix.pch4300882208#1212"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/iLeopard.hmap -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/../DévEssaie/Framworks/BWToolkit -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/../Framworks/BWToolkit -I/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/include -I/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/DerivedSources/i386 -I/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/gcamp/Dropbox/DévEssaie/iLeopard/iLeopard_Prefix.pch -o /var/folders/Cq/Cqdop5CRE6mU7kuGWSqvRE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iLeopard_Prefix-bfeyylspltvuxmfmtpjopldutcwx/iLeopard_Prefix.pch.gch0#

CProcessPCH /var/folders/Cq/Cqdop5CRE6mU7kuGWSqvRE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iLeopard_Prefix-bigtcxfzdxvqmmayovkwkubfnejw/iLeopard_Prefix.pch.gch iLeopard_Prefix.pch normal x86_64 objective-c com.apple.compilers.llvmgcc42
s279065484.965569
e279065492.976482
r1
xProcessPCH
x/var/folders/Cq/Cqdop5CRE6mU7kuGWSqvRE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iLeopard_Prefix-bigtcxfzdxvqmmayovkwkubfnejw/iLeopard_Prefix.pch.gch
xiLeopard_Prefix.pch
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@30"Precompile iLeopard_Prefix.pch279065484#279065492#0(0"0(0#0#61"/Users/gcamp/Dropbox/DévEssaie/iLeopard/iLeopard_Prefix.pch4300885448#1306"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c-header -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/iLeopard.hmap -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/../DévEssaie/Framworks/BWToolkit -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/../Framworks/BWToolkit -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/../../Dropbox/DévEssaie/Framworks/BWToolkit -I/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/include -I/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/DerivedSources/x86_64 -I/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/gcamp/Dropbox/DévEssaie/iLeopard/iLeopard_Prefix.pch -o /var/folders/Cq/Cqdop5CRE6mU7kuGWSqvRE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iLeopard_Prefix-bigtcxfzdxvqmmayovkwkubfnejw/iLeopard_Prefix.pch.gch0#

CProcessPCH /var/folders/Cq/Cqdop5CRE6mU7kuGWSqvRE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iLeopard_Prefix-bojcpyuojrciyhcrniwcarqtwxwt/iLeopard_Prefix.pch.gch iLeopard_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
s276229782.740033
e276229788.020811
r1
xProcessPCH
x/var/folders/Cq/Cqdop5CRE6mU7kuGWSqvRE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iLeopard_Prefix-bojcpyuojrciyhcrniwcarqtwxwt/iLeopard_Prefix.pch.gch
xiLeopard_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@30"Precompile iLeopard_Prefix.pch276229782#276229788#0(0"0(0#0#49"/Users/gcamp/Desktop/iLeopard/iLeopard_Prefix.pch4300882208#1104"    cd /Users/gcamp/Desktop/iLeopard    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/gcamp/Desktop/iLeopard/build/iLeopard.build/Release/iLeopard.build/iLeopard.hmap -F/Users/gcamp/Desktop/iLeopard/build/Release -F/Users/gcamp/Desktop/iLeopard/../DévEssaie/Framworks/BWToolkit -F/Users/gcamp/Desktop/iLeopard/../Framworks/BWToolkit -I/Users/gcamp/Desktop/iLeopard/build/Release/include -I/Users/gcamp/Desktop/iLeopard/build/iLeopard.build/Release/iLeopard.build/DerivedSources/i386 -I/Users/gcamp/Desktop/iLeopard/build/iLeopard.build/Release/iLeopard.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/gcamp/Desktop/iLeopard/iLeopard_Prefix.pch -o /var/folders/Cq/Cqdop5CRE6mU7kuGWSqvRE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iLeopard_Prefix-bojcpyuojrciyhcrniwcarqtwxwt/iLeopard_Prefix.pch.gch0#

CProcessPCH /var/folders/Cq/Cqdop5CRE6mU7kuGWSqvRE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iLeopard_Prefix-bwxiovnkcsnjmshilcmnuhttzrel/iLeopard_Prefix.pch.pth iLeopard_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.analyzer
r0

CProcessPCH /var/folders/Cq/Cqdop5CRE6mU7kuGWSqvRE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iLeopard_Prefix-bwxiovnkcsnjmshilcmnuhttzrel/iLeopard_Prefix.pch.pth iLeopard_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s276226476.235835
e276226477.871684
r1
xProcessPCH
x/var/folders/Cq/Cqdop5CRE6mU7kuGWSqvRE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iLeopard_Prefix-bwxiovnkcsnjmshilcmnuhttzrel/iLeopard_Prefix.pch.pth
xiLeopard_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@30"Precompile iLeopard_Prefix.pch276226476#276226477#0(0"0(0#0#61"/Users/gcamp/Dropbox/DévEssaie/iLeopard/iLeopard_Prefix.pch4300882208#1202"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -fobjc-gc -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/iLeopard.hmap -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/../DévEssaie/Framworks/BWToolkit -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/../Framworks/BWToolkit -I/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/include -I/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/DerivedSources/i386 -I/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/DerivedSources -c /Users/gcamp/Dropbox/DévEssaie/iLeopard/iLeopard_Prefix.pch -o /var/folders/Cq/Cqdop5CRE6mU7kuGWSqvRE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iLeopard_Prefix-bwxiovnkcsnjmshilcmnuhttzrel/iLeopard_Prefix.pch.pth0#

CProcessPCH /var/folders/Cq/Cqdop5CRE6mU7kuGWSqvRE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iLeopard_Prefix-cdloxvryimhhikdznlpgzekcvnck/iLeopard_Prefix.pch.gch iLeopard_Prefix.pch normal ppc objective-c com.apple.compilers.llvmgcc42
s276229787.701379
e276229791.195774
r1
xProcessPCH
x/var/folders/Cq/Cqdop5CRE6mU7kuGWSqvRE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iLeopard_Prefix-cdloxvryimhhikdznlpgzekcvnck/iLeopard_Prefix.pch.gch
xiLeopard_Prefix.pch
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@30"Precompile iLeopard_Prefix.pch276229787#276229791#0(0"0(0#0#49"/Users/gcamp/Desktop/iLeopard/iLeopard_Prefix.pch4300882208#1099"    cd /Users/gcamp/Desktop/iLeopard    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c-header -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/gcamp/Desktop/iLeopard/build/iLeopard.build/Release/iLeopard.build/iLeopard.hmap -F/Users/gcamp/Desktop/iLeopard/build/Release -F/Users/gcamp/Desktop/iLeopard/../DévEssaie/Framworks/BWToolkit -F/Users/gcamp/Desktop/iLeopard/../Framworks/BWToolkit -I/Users/gcamp/Desktop/iLeopard/build/Release/include -I/Users/gcamp/Desktop/iLeopard/build/iLeopard.build/Release/iLeopard.build/DerivedSources/ppc -I/Users/gcamp/Desktop/iLeopard/build/iLeopard.build/Release/iLeopard.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/gcamp/Desktop/iLeopard/iLeopard_Prefix.pch -o /var/folders/Cq/Cqdop5CRE6mU7kuGWSqvRE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iLeopard_Prefix-cdloxvryimhhikdznlpgzekcvnck/iLeopard_Prefix.pch.gch0#

CProcessPCH /var/folders/Cq/Cqdop5CRE6mU7kuGWSqvRE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iLeopard_Prefix-clupilwqwxmwfbfqeebmtfzhcmjc/iLeopard_Prefix.pch.gch iLeopard_Prefix.pch normal ppc objective-c com.apple.compilers.llvmgcc42
s276230244.773034
e276230248.836126
r1
xProcessPCH
x/var/folders/Cq/Cqdop5CRE6mU7kuGWSqvRE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iLeopard_Prefix-clupilwqwxmwfbfqeebmtfzhcmjc/iLeopard_Prefix.pch.gch
xiLeopard_Prefix.pch
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@30"Precompile iLeopard_Prefix.pch276230244#276230248#0(0"0(0#0#61"/Users/gcamp/Dropbox/DévEssaie/iLeopard/iLeopard_Prefix.pch4300882208#1297"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c-header -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/iLeopard.hmap -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/../DévEssaie/Framworks/BWToolkit -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/../Framworks/BWToolkit -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/../../Dropbox/DévEssaie/Framworks/BWToolkit -I/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/include -I/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/DerivedSources/ppc -I/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/gcamp/Dropbox/DévEssaie/iLeopard/iLeopard_Prefix.pch -o /var/folders/Cq/Cqdop5CRE6mU7kuGWSqvRE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iLeopard_Prefix-clupilwqwxmwfbfqeebmtfzhcmjc/iLeopard_Prefix.pch.gch0#

CProcessPCH /var/folders/Cq/Cqdop5CRE6mU7kuGWSqvRE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iLeopard_Prefix-cnxhizoamaeyijgkiliomjbiakbz/iLeopard_Prefix.pch.gch iLeopard_Prefix.pch normal ppc objective-c com.apple.compilers.llvmgcc42
s279065492.976660
e279065497.855960
r1
xProcessPCH
x/var/folders/Cq/Cqdop5CRE6mU7kuGWSqvRE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iLeopard_Prefix-cnxhizoamaeyijgkiliomjbiakbz/iLeopard_Prefix.pch.gch
xiLeopard_Prefix.pch
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@30"Precompile iLeopard_Prefix.pch279065492#279065497#0(0"0(0#0#61"/Users/gcamp/Dropbox/DévEssaie/iLeopard/iLeopard_Prefix.pch4300885448#1297"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c-header -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/iLeopard.hmap -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/../DévEssaie/Framworks/BWToolkit -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/../Framworks/BWToolkit -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/../../Dropbox/DévEssaie/Framworks/BWToolkit -I/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/include -I/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/DerivedSources/ppc -I/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/gcamp/Dropbox/DévEssaie/iLeopard/iLeopard_Prefix.pch -o /var/folders/Cq/Cqdop5CRE6mU7kuGWSqvRE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iLeopard_Prefix-cnxhizoamaeyijgkiliomjbiakbz/iLeopard_Prefix.pch.gch0#

CProcessPCH /var/folders/Cq/Cqdop5CRE6mU7kuGWSqvRE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iLeopard_Prefix-cwhbacdueajgfjbhsyuwxqcltaxp/iLeopard_Prefix.pch.gch iLeopard_Prefix.pch normal x86_64 objective-c com.apple.compilers.llvmgcc42
s276230238.213283
e276230244.772771
r1
xProcessPCH
x/var/folders/Cq/Cqdop5CRE6mU7kuGWSqvRE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iLeopard_Prefix-cwhbacdueajgfjbhsyuwxqcltaxp/iLeopard_Prefix.pch.gch
xiLeopard_Prefix.pch
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@30"Precompile iLeopard_Prefix.pch276230238#276230244#0(0"0(0#0#61"/Users/gcamp/Dropbox/DévEssaie/iLeopard/iLeopard_Prefix.pch5505984192324133888#1306"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c-header -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/iLeopard.hmap -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/../DévEssaie/Framworks/BWToolkit -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/../Framworks/BWToolkit -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/../../Dropbox/DévEssaie/Framworks/BWToolkit -I/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/include -I/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/DerivedSources/x86_64 -I/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/gcamp/Dropbox/DévEssaie/iLeopard/iLeopard_Prefix.pch -o /var/folders/Cq/Cqdop5CRE6mU7kuGWSqvRE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iLeopard_Prefix-cwhbacdueajgfjbhsyuwxqcltaxp/iLeopard_Prefix.pch.gch0#

CProcessPCH /var/folders/Cq/Cqdop5CRE6mU7kuGWSqvRE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iLeopard_Prefix-dfshlfunbjyavcbzhqyonisevher/iLeopard_Prefix.pch.gch iLeopard_Prefix.pch normal x86_64 objective-c com.apple.compilers.llvmgcc42
s276229694.140780
e276229700.617479
r1
xProcessPCH
x/var/folders/Cq/Cqdop5CRE6mU7kuGWSqvRE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iLeopard_Prefix-dfshlfunbjyavcbzhqyonisevher/iLeopard_Prefix.pch.gch
xiLeopard_Prefix.pch
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@30"Precompile iLeopard_Prefix.pch276229694#276229700#0(0"0(0#0#61"/Users/gcamp/Dropbox/DévEssaie/iLeopard/iLeopard_Prefix.pch4300882208#1216"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c-header -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/iLeopard.hmap -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/../DévEssaie/Framworks/BWToolkit -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/../Framworks/BWToolkit -I/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/include -I/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/DerivedSources/x86_64 -I/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/gcamp/Dropbox/DévEssaie/iLeopard/iLeopard_Prefix.pch -o /var/folders/Cq/Cqdop5CRE6mU7kuGWSqvRE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iLeopard_Prefix-dfshlfunbjyavcbzhqyonisevher/iLeopard_Prefix.pch.gch0#

CProcessPCH /var/folders/Cq/Cqdop5CRE6mU7kuGWSqvRE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iLeopard_Prefix-dkzeidkoqtkctubcetlnzjosqlys/iLeopard_Prefix.pch.gch iLeopard_Prefix.pch normal ppc objective-c com.apple.compilers.llvmgcc42
s276229700.617648
e276229705.027417
r1
xProcessPCH
x/var/folders/Cq/Cqdop5CRE6mU7kuGWSqvRE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iLeopard_Prefix-dkzeidkoqtkctubcetlnzjosqlys/iLeopard_Prefix.pch.gch
xiLeopard_Prefix.pch
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@30"Precompile iLeopard_Prefix.pch276229700#276229705#0(0"0(0#0#61"/Users/gcamp/Dropbox/DévEssaie/iLeopard/iLeopard_Prefix.pch4300882208#1207"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c-header -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/iLeopard.hmap -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/../DévEssaie/Framworks/BWToolkit -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/../Framworks/BWToolkit -I/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/include -I/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/DerivedSources/ppc -I/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.6.sdk -c /Users/gcamp/Dropbox/DévEssaie/iLeopard/iLeopard_Prefix.pch -o /var/folders/Cq/Cqdop5CRE6mU7kuGWSqvRE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iLeopard_Prefix-dkzeidkoqtkctubcetlnzjosqlys/iLeopard_Prefix.pch.gch0#

CProcessPCH /var/folders/Cq/Cqdop5CRE6mU7kuGWSqvRE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iLeopard_Prefix-doekzkrlvuhcysfqdheouypaqpks/iLeopard_Prefix.pch.pth iLeopard_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
